total 1104
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00018720
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00019526
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00020228
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00021238
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00021858
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00022040
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00022043
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00023689
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00023745
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00023885
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00023886
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00024217
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00025294
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00025451
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00025696
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00025879
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00027660
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00027725
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00027803
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00028159
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00028221
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00028243
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00028344
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00028347
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00028348
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00028360
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00028500
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00028525
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00028531
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00028579
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00028580
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029150
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029151
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029153
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029154
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029232
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029233
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029234
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029235
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029248
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029249
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029250
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029251
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029252
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029253
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029498
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029499
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029502
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029529
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029530
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029539
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029540
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029566
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029633
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029636
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029652
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029707
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029708
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029709
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029710
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029712
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029714
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029715
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029716
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029717
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029719
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029720
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029721
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029722
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029779
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00029804
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030308
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030312
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030347
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030348
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030389
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030398
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030453
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030454
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030490
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030491
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030492
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030531
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030533
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030540
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030651
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030754
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030758
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030759
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030834
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030839
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030877
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030878
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030879
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030880
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030883
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030884
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030893
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030894
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030899
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030900
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030945
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030948
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030954
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00030955
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00031213
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00031297
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00031299
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00031316
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00031536
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00031541
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00031791
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00032072
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00032325
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00032394
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00032508
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00032540
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00032830
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00032955
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00033496
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00034175
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00034630
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035015
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035154
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035192
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035200
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035201
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035307
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035399
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035727
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035749
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035754
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035762
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035783
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035807
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035808
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035809
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035825
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035826
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035827
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035828
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00035873
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00036011
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00036024
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00036085
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00036164
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00036168
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00036433
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00036444
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00036449
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00036608
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037046
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037158
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037164
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037165
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037175
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037176
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037178
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037184
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037200
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037286
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037287
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037401
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037538
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037541
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037607
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037613
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037781
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00037883
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00038021
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00038057
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00038188
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00038203
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00038484
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00038614
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00038622
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00038743
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00038798
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00038978
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039027
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039144
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039463
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039498
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039513
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039556
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039597
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039642
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039647
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039673
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039674
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039687
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039700
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039701
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039712
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039757
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039764
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039797
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039820
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039821
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039946
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039953
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039968
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00039987
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00040224
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00040254
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00040277
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00040284
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00040331
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00040401
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00040430
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00040431
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00040523
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00040543
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00040838
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00040847
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00040925
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00040926
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00041122
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00042569
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00043482
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00043483
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00043516
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00043550
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00043551
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00043836
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00043841
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00043847
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00043848
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00043854
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00043859
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00043874
drwxrwxr-x 5 mhk mhk 4096 pro 31 20:18 ZINC00043876
